

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr  6 20:05:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   701  01CE                     l1571:	
   702                           
   703                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 305:                 if (Rx != 0 || R
      +                          cvCnt != 0) {
   704  01CE  0140               	movlb	0	; select bank0
   705  01CF  0829               	movf	_Rx,w
   706  01D0  1D03               	btfss	3,2
   707  01D1  29D3               	goto	u831
   708  01D2  29D4               	goto	u830
   709  01D3                     u831:	
   710  01D3  29D9               	goto	l1575
   711  01D4                     u830:	
   712  01D4                     l1573:	
   713  01D4  082A               	movf	_RcvCnt,w
   714  01D5  1903               	btfsc	3,2
   715  01D6  29D8               	goto	u841
   716  01D7  29D9               	goto	u840
   717  01D8                     u841:	
   718  01D8  2AC6               	goto	l1659
   719  01D9                     u840:	
   720  01D9                     l1575:	
   721                           
   722                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 306:                     state = 3;
   723  01D9  3003               	movlw	3
   724  01DA  00AC               	movwf	??_main
   725  01DB  082C               	movf	??_main,w
   726  01DC  00F6               	movwf	main@state
   727  01DD  2AC6               	goto	l1659
   728  01DE                     l1577:	
   729                           
   730                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 309:                 Rx = RC1REG;
   731  01DE  0819               	movf	25,w	;volatile
   732  01DF  0140               	movlb	0	; select bank0
   733  01E0  00AC               	movwf	??_main
   734  01E1  082C               	movf	??_main,w
   735  01E2  00A9               	movwf	_Rx
   736  01E3                     l1579:	
   737                           
   738                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 310:                 if (Rx == 'S') {
   739  01E3  3053               	movlw	83
   740  01E4  0629               	xorwf	_Rx,w
   741  01E5  1D03               	btfss	3,2
   742  01E6  29E8               	goto	u851
   743  01E7  29E9               	goto	u850
   744  01E8                     u851:	
   745  01E8  2A95               	goto	l1649
   746  01E9                     u850:	
   747  01E9                     l1581:	
   748                           
   749                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 311:                     if (RcvCnt !
      +                          = 0) {
   750  01E9  082A               	movf	_RcvCnt,w
   751  01EA  1903               	btfsc	3,2
   752  01EB  29ED               	goto	u861
   753  01EC  29EE               	goto	u860
   754  01ED                     u861:	
   755  01ED  29F2               	goto	l1585
   756  01EE                     u860:	
   757  01EE                     l1583:	
   758                           
   759                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 312:                         sendChar
      +                          ('N');
   760  01EE  304E               	movlw	78
   761  01EF  3183  231F  3181   	fcall	_sendChar
   762  01F2                     l1585:	
   763                           
   764                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 314:                     RcvCnt = 1;
   765  01F2  0140               	movlb	0	; select bank0
   766  01F3  01AA               	clrf	_RcvCnt
   767  01F4  0AAA               	incf	_RcvCnt,f
   768                           
   769                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 315:                 } else {
   770  01F5  2AC6               	goto	l1659
   771  01F6                     l1587:	
   772                           
   773                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 318:                             if (
      +                          Rx != 0) {
   774  01F6  0829               	movf	_Rx,w
   775  01F7  1903               	btfsc	3,2
   776  01F8  29FA               	goto	u871
   777  01F9  29FB               	goto	u870
   778  01FA                     u871:	
   779  01FA  29FE               	goto	l1591
   780  01FB                     u870:	
   781  01FB                     l1589:	
   782                           
   783                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 319:                                 
      +                          state = 1;
   784  01FB  01F6               	clrf	main@state
   785  01FC  0AF6               	incf	main@state,f
   786                           
   787                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 320:                             } el
      +                          se {
   788  01FD  2AB5               	goto	l1651
   789  01FE                     l1591:	
   790                           
   791                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 321:                                 
      +                          RcvCnt--;
   792  01FE  3001               	movlw	1
   793  01FF  02AA               	subwf	_RcvCnt,f
   794  0200  2AB5               	goto	l1651
   795  0201                     l1593:	
   796                           
   797                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 325:                             Cmd 
      +                          = hexToNibble(Rx);
   798  0201  0829               	movf	_Rx,w
   799  0202  3183  2312  3181   	fcall	_hexToNibble
   800  0205  0140               	movlb	0	; select bank0
   801  0206  00AC               	movwf	??_main
   802  0207  082C               	movf	??_main,w
   803  0208  00AB               	movwf	_Cmd
   804  0209                     l1595:	
   805                           
   806                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 326:                             Cmd 
      +                          <<= 4;
   807  0209  0EAB               	swapf	_Cmd,f
   808  020A  30F0               	movlw	240
   809  020B  05AB               	andwf	_Cmd,f
   810                           
   811                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 327:                             brea
      +                          k;
   812  020C  2AB5               	goto	l1651
   813  020D                     l1597:	
   814                           
   815                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 329:                             Cmd 
      +                          += hexToNibble(Rx);
   816  020D  0829               	movf	_Rx,w
   817  020E  3183  2312  3181   	fcall	_hexToNibble
   818  0211  0140               	movlb	0	; select bank0
   819  0212  00AC               	movwf	??_main
   820  0213  082C               	movf	??_main,w
   821  0214  07AB               	addwf	_Cmd,f
   822  0215                     l1599:	
   823                           
   824                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 330:                             if (
      +                          Cmd > 1) {
   825  0215  3002               	movlw	2
   826  0216  022B               	subwf	_Cmd,w
   827  0217  1C03               	skipc
   828  0218  2A1A               	goto	u881
   829  0219  2A1B               	goto	u880
   830  021A                     u881:	
   831  021A  2AB5               	goto	l1651
   832  021B                     u880:	
   833  021B  29FB               	goto	l1589
   834  021C                     l1603:	
   835                           
   836                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 335:                             CmdV
      +                          al.msb = hexToNibble(Rx);
   837  021C  0829               	movf	_Rx,w
   838  021D  3183  2312  3181   	fcall	_hexToNibble
   839  0220  0140               	movlb	0	; select bank0
   840  0221  00AC               	movwf	??_main
   841  0222  082C               	movf	??_main,w
   842  0223  00A5               	movwf	_CmdVal+1
   843  0224                     l1605:	
   844                           
   845                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 336:                             CmdV
      +                          al.msb <<= 4;
   846  0224  0EA5               	swapf	_CmdVal+1,f
   847  0225  30F0               	movlw	240
   848  0226  05A5               	andwf	_CmdVal+1,f
   849                           
   850                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 337:                             brea
      +                          k;
   851  0227  2AB5               	goto	l1651
   852  0228                     l1607:	
   853                           
   854                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 339:                             CmdV
      +                          al.msb += hexToNibble(Rx);
   855  0228  0829               	movf	_Rx,w
   856  0229  3183  2312  3181   	fcall	_hexToNibble
   857  022C  0140               	movlb	0	; select bank0
   858  022D  00AC               	movwf	??_main
   859  022E  082C               	movf	??_main,w
   860  022F  07A5               	addwf	_CmdVal+1,f
   861                           
   862                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 340:                             brea
      +                          k;
   863  0230  2AB5               	goto	l1651
   864  0231                     l1609:	
   865                           
   866                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 342:                             CmdV
      +                          al.lsb = hexToNibble(Rx);
   867  0231  0829               	movf	_Rx,w
   868  0232  3183  2312  3181   	fcall	_hexToNibble
   869  0235  0140               	movlb	0	; select bank0
   870  0236  00AC               	movwf	??_main
   871  0237  082C               	movf	??_main,w
   872  0238  00A4               	movwf	_CmdVal
   873  0239                     l1611:	
   874                           
   875                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 343:                             CmdV
      +                          al.lsb <<= 4;
   876  0239  0EA4               	swapf	_CmdVal,f
   877  023A  30F0               	movlw	240
   878  023B  05A4               	andwf	_CmdVal,f
   879                           
   880                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 344:                             brea
      +                          k;
   881  023C  2AB5               	goto	l1651
   882  023D                     l1613:	
   883                           
   884                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 346:                             CmdV
      +                          al.lsb += hexToNibble(Rx);
   885  023D  0829               	movf	_Rx,w
   886  023E  3183  2312  3181   	fcall	_hexToNibble
   887  0241  0140               	movlb	0	; select bank0
   888  0242  00AC               	movwf	??_main
   889  0243  082C               	movf	??_main,w
   890  0244  07A4               	addwf	_CmdVal,f
   891  0245                     l1615:	
   892                           
   893                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 347:                             if (
      +                          Cmd == 0) {
   894  0245  082B               	movf	_Cmd,w
   895  0246  1D03               	btfss	3,2
   896  0247  2A49               	goto	u891
   897  0248  2A4A               	goto	u890
   898  0249                     u891:	
   899  0249  2A6F               	goto	l1631
   900  024A                     u890:	
   901  024A                     l1617:	
   902                           
   903                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 348:                                 
      +                          if (CmdVal.value > 8191) {
   904  024A  3020               	movlw	32
   905  024B  0225               	subwf	_CmdVal+1,w
   906  024C  3000               	movlw	0
   907  024D  1903               	skipnz
   908  024E  0224               	subwf	_CmdVal,w
   909  024F  1C03               	skipc
   910  0250  2A52               	goto	u901
   911  0251  2A53               	goto	u900
   912  0252                     u901:	
   913  0252  2A54               	goto	l170
   914  0253                     u900:	
   915  0253  29FB               	goto	l1589
   916  0254                     l170:	
   917                           
   918                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 351:                                 
      +                              Flags1.update = 0;
   919  0254  10A8               	bcf	_Flags1,1
   920  0255                     l1621:	
   921                           
   922                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 352:                                 
      +                              Ch0Delay.value = 8191 -CmdVal.value;
   923  0255  30FF               	movlw	255
   924  0256  00AC               	movwf	??_main
   925  0257  301F               	movlw	31
   926  0258  00AD               	movwf	??_main+1
   927  0259  0824               	movf	_CmdVal,w
   928  025A  022C               	subwf	??_main,w
   929  025B  00F9               	movwf	_Ch0Delay
   930  025C  0825               	movf	_CmdVal+1,w
   931  025D  3B2D               	subwfb	??_main+1,w
   932  025E  00FA               	movwf	_Ch0Delay+1
   933  025F                     l1623:	
   934                           
   935                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 353:                                 
      +                              sendInt(CmdVal.msb);
   936  025F  0825               	movf	_CmdVal+1,w
   937  0260  3182  22EA  3181   	fcall	_sendInt
   938  0263                     l1625:	
   939                           
   940                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 354:                                 
      +                              sendInt(CmdVal.lsb);
   941  0263  0140               	movlb	0	; select bank0
   942  0264  0824               	movf	_CmdVal,w
   943  0265  3182  22EA  3181   	fcall	_sendInt
   944  0268                     l1627:	
   945                           
   946                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 355:                                 
      +                              Flags1.update = 1;
   947  0268  0140               	movlb	0	; select bank0
   948  0269  14A8               	bsf	_Flags1,1
   949  026A                     l1629:	
   950                           
   951                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 356:                                 
      +                              state = 2;
   952  026A  3002               	movlw	2
   953  026B  00AC               	movwf	??_main
   954  026C  082C               	movf	??_main,w
   955  026D  00F6               	movwf	main@state
   956  026E  2AB5               	goto	l1651
   957  026F                     l1631:	
   958  026F  032B               	decf	_Cmd,w
   959  0270  1D03               	btfss	3,2
   960  0271  2A73               	goto	u911
   961  0272  2A74               	goto	u910
   962  0273                     u911:	
   963  0273  2AB5               	goto	l1651
   964  0274                     u910:	
   965  0274                     l1633:	
   966                           
   967                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 359:                                 
      +                          if (CmdVal.value > 8191) {
   968  0274  3020               	movlw	32
   969  0275  0225               	subwf	_CmdVal+1,w
   970  0276  3000               	movlw	0
   971  0277  1903               	skipnz
   972  0278  0224               	subwf	_CmdVal,w
   973  0279  1C03               	skipc
   974  027A  2A7C               	goto	u921
   975  027B  2A7D               	goto	u920
   976  027C                     u921:	
   977  027C  2A7E               	goto	l174
   978  027D                     u920:	
   979  027D  29FB               	goto	l1589
   980  027E                     l174:	
   981                           
   982                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 362:                                 
      +                              Flags1.update = 0;
   983  027E  10A8               	bcf	_Flags1,1
   984  027F                     l1637:	
   985                           
   986                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 363:                                 
      +                              Ch1Delay.value = 8191 -CmdVal.value;
   987  027F  30FF               	movlw	255
   988  0280  00AC               	movwf	??_main
   989  0281  301F               	movlw	31
   990  0282  00AD               	movwf	??_main+1
   991  0283  0824               	movf	_CmdVal,w
   992  0284  022C               	subwf	??_main,w
   993  0285  00A6               	movwf	_Ch1Delay
   994  0286  0825               	movf	_CmdVal+1,w
   995  0287  3B2D               	subwfb	??_main+1,w
   996  0288  00A7               	movwf	_Ch1Delay+1
   997  0289                     l1639:	
   998                           
   999                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 364:                                 
      +                              sendInt(CmdVal.msb);
  1000  0289  0825               	movf	_CmdVal+1,w
  1001  028A  3182  22EA  3181   	fcall	_sendInt
  1002  028D                     l1641:	
  1003                           
  1004                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 365:                                 
      +                              sendInt(CmdVal.lsb);
  1005  028D  0140               	movlb	0	; select bank0
  1006  028E  0824               	movf	_CmdVal,w
  1007  028F  3182  22EA  3181   	fcall	_sendInt
  1008  0292                     l1643:	
  1009                           
  1010                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 366:                                 
      +                              Flags1.update = 1;
  1011  0292  0140               	movlb	0	; select bank0
  1012  0293  14A8               	bsf	_Flags1,1
  1013  0294  2A6A               	goto	l1629
  1014  0295                     l1649:	
  1015  0295  082A               	movf	_RcvCnt,w
  1016  0296  3907               	andlw	7
  1017  0297  00AC               	movwf	??_main
  1018  0298  01AD               	clrf	??_main+1
  1019                           
  1020                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1021                           ; Switch size 1, requested type "simple"
  1022                           ; Number of cases is 1, Range of values is 0 to 0
  1023                           ; switch strategies available:
  1024                           ; Name         Instructions Cycles
  1025                           ; simple_byte            4     3 (average)
  1026                           ; direct_byte            8     6 (fixed)
  1027                           ; jumptable            260     6 (fixed)
  1028                           ;	Chosen strategy is simple_byte
  1029  0299  082D               	movf	??_main+1,w
  1030  029A  3A00               	xorlw	0	; case 0
  1031  029B  1903               	skipnz
  1032  029C  2A9E               	goto	l1743
  1033  029D  2AB5               	goto	l1651
  1034  029E                     l1743:	
  1035                           
  1036                           ; Switch size 1, requested type "simple"
  1037                           ; Number of cases is 7, Range of values is 0 to 6
  1038                           ; switch strategies available:
  1039                           ; Name         Instructions Cycles
  1040                           ; direct_byte           20     6 (fixed)
  1041                           ; simple_byte           22    12 (average)
  1042                           ; jumptable            260     6 (fixed)
  1043                           ;	Chosen strategy is simple_byte
  1044  029E  082C               	movf	??_main,w
  1045  029F  3A00               	xorlw	0	; case 0
  1046  02A0  1903               	skipnz
  1047  02A1  29F6               	goto	l1587
  1048  02A2  3A01               	xorlw	1	; case 1
  1049  02A3  1903               	skipnz
  1050  02A4  2A01               	goto	l1593
  1051  02A5  3A03               	xorlw	3	; case 2
  1052  02A6  1903               	skipnz
  1053  02A7  2A0D               	goto	l1597
  1054  02A8  3A01               	xorlw	1	; case 3
  1055  02A9  1903               	skipnz
  1056  02AA  2A1C               	goto	l1603
  1057  02AB  3A07               	xorlw	7	; case 4
  1058  02AC  1903               	skipnz
  1059  02AD  2A28               	goto	l1607
  1060  02AE  3A01               	xorlw	1	; case 5
  1061  02AF  1903               	skipnz
  1062  02B0  2A31               	goto	l1609
  1063  02B1  3A03               	xorlw	3	; case 6
  1064  02B2  1903               	skipnz
  1065  02B3  2A3D               	goto	l1613
  1066  02B4  2AB5               	goto	l1651
  1067  02B5                     l1651:	
  1068                           
  1069                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 372:                     RcvCnt++;
  1070  02B5  3001               	movlw	1
  1071  02B6  00AC               	movwf	??_main
  1072  02B7  082C               	movf	??_main,w
  1073  02B8  07AA               	addwf	_RcvCnt,f
  1074  02B9  2AC6               	goto	l1659
  1075  02BA                     l148:	
  1076  02BA  0142               	movlb	2	; select bank2
  1077  02BB  1C9D               	btfss	29,1	;volatile
  1078  02BC  2ABE               	goto	u931
  1079  02BD  2ABF               	goto	u930
  1080  02BE                     u931:	
  1081  02BE  2AC6               	goto	l1659
  1082  02BF                     u930:	
  1083  02BF                     l1653:	
  1084                           
  1085                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 376:             sendChar('O');
  1086  02BF  304F               	movlw	79
  1087  02C0  3183  231F  3181   	fcall	_sendChar
  1088  02C3                     l1655:	
  1089                           
  1090                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 377:             RC1STAbits.CREN = 0;
  1091  02C3  0142               	movlb	2	; select bank2
  1092  02C4  121D               	bcf	29,4	;volatile
  1093  02C5                     l1657:	
  1094                           
  1095                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 378:             RC1STAbits.CREN = 1;
  1096  02C5  161D               	bsf	29,4	;volatile
  1097  02C6                     l1659:	
  1098                           
  1099                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 381:         if (state == 2) {
  1100  02C6  3002               	movlw	2
  1101  02C7  0676               	xorwf	main@state,w
  1102  02C8  1D03               	btfss	3,2
  1103  02C9  2ACB               	goto	u941
  1104  02CA  2ACC               	goto	u940
  1105  02CB                     u941:	
  1106  02CB  2AD3               	goto	l1665
  1107  02CC                     u940:	
  1108  02CC                     l1661:	
  1109                           
  1110                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 382:             sendChar('K');
  1111  02CC  304B               	movlw	75
  1112  02CD  3183  231F  3181   	fcall	_sendChar
  1113  02D0                     l1663:	
  1114                           
  1115                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 383:             RcvCnt = 0;
  1116  02D0  0140               	movlb	0	; select bank0
  1117  02D1  01AA               	clrf	_RcvCnt
  1118                           
  1119                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 384:         } else if (state == 1) {
  1120  02D2  29C2               	goto	l1563
  1121  02D3                     l1665:	
  1122  02D3  0376               	decf	main@state,w
  1123  02D4  1D03               	btfss	3,2
  1124  02D5  2AD7               	goto	u951
  1125  02D6  2AD8               	goto	u950
  1126  02D7                     u951:	
  1127  02D7  2ADD               	goto	l1671
  1128  02D8                     u950:	
  1129  02D8                     l1667:	
  1130                           
  1131                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 385:             sendChar('N');
  1132  02D8  304E               	movlw	78
  1133  02D9  3183  231F  3181   	fcall	_sendChar
  1134  02DC  2AD0               	goto	l1663
  1135  02DD                     l1671:	
  1136  02DD  3003               	movlw	3
  1137  02DE  0676               	xorwf	main@state,w
  1138  02DF  1D03               	btfss	3,2
  1139  02E0  2AE2               	goto	u961
  1140  02E1  2AE3               	goto	u960
  1141  02E2                     u961:	
  1142  02E2  2AE8               	goto	l179
  1143  02E3                     u960:	
  1144  02E3                     l1673:	
  1145                           
  1146                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 388:             sendChar('Z');
  1147  02E3  305A               	movlw	90
  1148  02E4  3183  231F  3181   	fcall	_sendChar
  1149  02E7  2AD0               	goto	l1663
  1150  02E8                     l179:	
  1151  02E8  29C2               	goto	l1563
  1152  02E9  2975               	ljmp	start
  1153  02EA                     __end_of_main:	
  1154                           
  1155                           	psect	text1
  1156  02EA                     __ptext1:	
  1157 ;; *************** function _sendInt *****************
  1158 ;; Defined at:
  1159 ;;		line 213 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  i               1    wreg     unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  i               1    5[COMMON] unsigned char 
  1164 ;;  tmp             1    4[COMMON] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1174 ;;      Params:         0       0       0       0
  1175 ;;      Locals:         2       0       0       0
  1176 ;;      Temps:          1       0       0       0
  1177 ;;      Totals:         3       0       0       0
  1178 ;;Total ram usage:        3 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    2
  1181 ;; This function calls:
  1182 ;;		_nibbleToHex
  1183 ;;		_sendChar
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _sendInt
  1191  02EA                     _sendInt:	
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _sendInt: [wreg+status,2+status,0+pclath+cstack]
  1195                           ;sendInt@i stored from wreg
  1196  02EA  00F5               	movwf	sendInt@i
  1197  02EB                     l1129:	
  1198                           
  1199                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 214:     uchar tmp = i;
  1200  02EB  0875               	movf	sendInt@i,w
  1201  02EC  00F3               	movwf	??_sendInt
  1202  02ED  0873               	movf	??_sendInt,w
  1203  02EE  00F4               	movwf	sendInt@tmp
  1204                           
  1205                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 215:     tmp >>= 4;
  1206  02EF  0EF4               	swapf	sendInt@tmp,f
  1207  02F0  300F               	movlw	15
  1208  02F1  05F4               	andwf	sendInt@tmp,f
  1209  02F2                     l1131:	
  1210                           
  1211                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 216:     sendChar(nibbleToHex(tmp));
  1212  02F2  0874               	movf	sendInt@tmp,w
  1213  02F3  3183  2305  3182   	fcall	_nibbleToHex
  1214  02F6  3183  231F  3182   	fcall	_sendChar
  1215  02F9                     l1133:	
  1216                           
  1217                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 217:     i &= 0xF;
  1218  02F9  300F               	movlw	15
  1219  02FA  00F3               	movwf	??_sendInt
  1220  02FB  0873               	movf	??_sendInt,w
  1221  02FC  05F5               	andwf	sendInt@i,f
  1222  02FD                     l1135:	
  1223                           
  1224                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 218:     sendChar(nibbleToHex(i));
  1225  02FD  0875               	movf	sendInt@i,w
  1226  02FE  3183  2305  3182   	fcall	_nibbleToHex
  1227  0301  3183  231F  3182   	fcall	_sendChar
  1228  0304                     l138:	
  1229  0304  0008               	return
  1230  0305                     __end_of_sendInt:	
  1231                           
  1232                           	psect	text2
  1233  031F                     __ptext2:	
  1234 ;; *************** function _sendChar *****************
  1235 ;; Defined at:
  1236 ;;		line 208 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  c               1    wreg     unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  c               1    2[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1250 ;;      Params:         0       0       0       0
  1251 ;;      Locals:         1       0       0       0
  1252 ;;      Temps:          0       0       0       0
  1253 ;;      Totals:         1       0       0       0
  1254 ;;Total ram usage:        1 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_sendInt
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _sendChar
  1267  031F                     _sendChar:	
  1268                           
  1269                           ;incstack = 0
